Date, DJI Adj Close,DJI Volume,S&P Adj Close,S&P Volume,NASDAQ Adj Close,NASDAQ Volume
12/27/2013,16478.41016,47230000,1841.400024,2052920000,4156.589844,1255020000
12/30/2013,16504.28906,54220000,1841.069946,2293860000,4154.200195,1349470000
12/31/2013,16576.66016,78760000,1848.359985,2312840000,4176.589844,1401140000
1/2/2014,16441.34961,80960000,1831.97998,3080600000,4143.069824,1738820000
1/3/2014,16469.99023,72770000,1831.369995,2774270000,4131.910156,1667480000
1/6/2014,16425.09961,89380000,1826.77002,3294850000,4113.680176,2292840000
1/7/2014,16530.93945,81270000,1837.880005,3511750000,4153.180176,2278220000
1/8/2014,16462.74023,103260000,1837.48999,3652140000,4165.609863,2345220000
1/9/2014,16444.75977,83990000,1838.130005,3581150000,4156.189941,2214770000
1/10/2014,16437.05078,85190000,1842.369995,3335710000,4174.669922,2143070000
1/13/2014,16257.94043,111680000,1819.199951,3591350000,4113.299805,2322240000
1/14/2014,16373.86035,98610000,1838.880005,3353270000,4183.02002,2034180000
1/15/2014,16481.93945,101130000,1848.380005,3777800000,4214.879883,2101870000
1/16/2014,16417.00977,87370000,1845.890015,3491310000,4218.689941,2005850000
1/17/2014,16458.56055,184970000,1838.699951,3626120000,4197.580078,2150370000
1/21/2014,16414.43945,111570000,1843.800049,3782470000,4225.759766,2034030000
1/22/2014,16373.33984,87470000,1844.859985,3374170000,4243,2026910000
1/23/2014,16197.34961,100540000,1828.459961,3972250000,4218.879883,2191980000
1/24/2014,15879.11035,141450000,1790.290039,4618450000,4128.169922,2489470000
1/27/2014,15837.87988,127540000,1781.560059,4045200000,4083.610107,2398280000
1/28/2014,15928.55957,89110000,1792.5,3437830000,4097.959961,2091180000
1/29/2014,15738.79004,109590000,1774.199951,3964020000,4051.429932,2231850000
1/30/2014,15848.61035,92100000,1794.189941,3547510000,4123.129883,2168410000
1/31/2014,15698.84961,137090000,1782.589966,4059690000,4103.879883,2300570000
2/3/2014,15372.79981,151050000,1741.890015,4726040000,3996.959961,2617030000
2/4/2014,15445.24023,124110000,1755.199951,4068410000,4031.52002,2173360000
2/5/2014,15440.23047,105130000,1751.640015,3984290000,4011.550049,2168360000
2/6/2014,15628.53027,106980000,1773.430054,3825410000,4057.120117,1942700000
2/7/2014,15794.08008,105780000,1797.02002,3775990000,4125.859863,2055850000
2/10/2014,15801.79004,84110000,1799.839966,3312160000,4148.169922,1811970000
2/11/2014,15994.76953,95930000,1819.75,3699380000,4191.049805,1993950000
2/12/2014,15963.94043,77310000,1819.26001,3326380000,4201.290039,2035890000
2/13/2014,16027.58984,99470000,1829.829956,3289510000,4240.669922,2249990000
2/14/2014,16154.38965,84060000,1838.630005,3114750000,4244.02002,1881510000
2/18/2014,16130.40039,91250000,1840.76001,3421110000,4272.779785,1886210000
2/19/2014,16040.55957,80560000,1828.75,3661570000,4237.950195,1956720000
2/20/2014,16133.23047,77720000,1839.780029,3404980000,4267.549805,1992780000
2/21/2014,16103.29981,126580000,1836.25,3403880000,4263.410156,2138250000
2/24/2014,16207.13965,244580000,1847.609985,4014530000,4292.970215,2161300000
2/25/2014,16179.66016,99470000,1845.119995,3515560000,4287.589844,2137150000
2/26/2014,16198.41016,93980000,1845.160034,3716730000,4292.060059,2108270000
2/27/2014,16272.65039,97640000,1854.290039,3547460000,4318.930176,2049160000
2/28/2014,16321.70996,122110000,1859.449951,3917450000,4308.120117,2617730000
3/3/2014,16168.03027,92760000,1845.72998,3428220000,4277.299805,2077500000
3/4/2014,16395.88086,96120000,1873.910034,3765770000,4351.970215,2477850000
3/5/2014,16360.17969,73980000,1873.810059,3392990000,4357.970215,2215980000
3/6/2014,16421.89063,75900000,1877.030029,3360450000,4352.129883,2136260000
3/7/2014,16452.7207,80690000,1878.040039,3564740000,4336.220215,2175560000
3/10/2014,16418.67969,68210000,1877.170044,3021350000,4334.450195,2111610000
3/11/2014,16351.25,78150000,1867.630005,3392400000,4307.189941,2477780000
3/12/2014,16340.08008,77900000,1868.199951,3270860000,4323.330078,2131880000
3/13/2014,16108.88965,86160000,1846.339966,3670990000,4260.419922,2383600000
3/14/2014,16065.66992,85660000,1841.130005,3285460000,4245.399902,2196890000
3/17/2014,16247.21973,88930000,1858.829956,2860490000,4279.950195,1810410000
3/18/2014,16336.19043,79140000,1872.25,2930190000,4333.310059,1962890000
3/19/2014,16222.16992,90110000,1860.77002,3289210000,4307.600098,1992750000
